
========================================================================

** ELF Header Information

    File Name: Á÷Ë®µÆ.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x08000131
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 (build 20) Tool: armasm [4d35a2]
    Component: ARM Compiler 5.06 (build 20) Tool: armlink [4d35a3]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 259708 (0x0003f67c)
    Section header offset: 259740 (0x0003f69c)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 2284 bytes (1260 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 1260 bytes (alignment 4)
    Address: 0x08000000


** Section #2 'RW_IRAM1' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 1024 bytes (alignment 8)
    Address: 0x20000000


** Section #3 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #4 '.debug_frame' (SHT_PROGBITS)
    Size   : 1004 bytes


** Section #5 '.debug_info' (SHT_PROGBITS)
    Size   : 18640 bytes


** Section #6 '.debug_line' (SHT_PROGBITS)
    Size   : 2900 bytes


** Section #7 '.debug_loc' (SHT_PROGBITS)
    Size   : 676 bytes


** Section #8 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 204048 bytes


** Section #9 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 580 bytes


** Section #10 '.symtab' (SHT_SYMTAB)
    Size   : 3232 bytes (alignment 4)
    String table #11 '.strtab'
    Last local symbol no. 102


** Section #11 '.strtab' (SHT_STRTAB)
    Size   : 3816 bytes

            #  Offset String
        ====================================

            1      1: $d.realdata
            2     13: $t
            3     16: $d
            4     19: ..\..\Libraries\CMSIS\startup\startup_stm32f10x_hd.s
            5     72: STACK
            6     78: RESET
            7     84: .text
            8     90: ..\\..\\Libraries\\CMSIS\\core_cm3.c
            9    127: ..\..\Libraries\CMSIS\core_cm3.c
           10    160: ..\..\Libraries\CMSIS\system_stm32f10x.c
           11    201: i.SetSysClock
           12    215: SetSysClock
           13    227: i.SetSysClockTo72
           14    245: SetSysClockTo72
           15    261: i.SystemInit
           16    274: ..\..\Libraries\FWlib\src\misc.c
           17    307: ..\..\Libraries\FWlib\src\stm32f10x_adc.c
           18    349: ..\..\Libraries\FWlib\src\stm32f10x_bkp.c
           19    391: ..\..\Libraries\FWlib\src\stm32f10x_can.c
           20    433: ..\..\Libraries\FWlib\src\stm32f10x_cec.c
           21    475: ..\..\Libraries\FWlib\src\stm32f10x_crc.c
           22    517: ..\..\Libraries\FWlib\src\stm32f10x_dac.c
           23    559: ..\..\Libraries\FWlib\src\stm32f10x_dbgmcu.c
           24    604: ..\..\Libraries\FWlib\src\stm32f10x_dma.c
           25    646: ..\..\Libraries\FWlib\src\stm32f10x_exti.c
           26    689: ..\..\Libraries\FWlib\src\stm32f10x_flash.c
           27    733: ..\..\Libraries\FWlib\src\stm32f10x_fsmc.c
           28    776: ..\..\Libraries\FWlib\src\stm32f10x_gpio.c
           29    819: i.GPIO_Init
           30    831: i.GPIO_SetBits
           31    846: ..\..\Libraries\FWlib\src\stm32f10x_i2c.c
           32    888: ..\..\Libraries\FWlib\src\stm32f10x_iwdg.c
           33    931: ..\..\Libraries\FWlib\src\stm32f10x_pwr.c
           34    973: ..\..\Libraries\FWlib\src\stm32f10x_rcc.c
           35   1015: i.RCC_APB2PeriphClockCmd
           36   1040: ..\..\Libraries\FWlib\src\stm32f10x_rtc.c
           37   1082: ..\..\Libraries\FWlib\src\stm32f10x_sdio.c
           38   1125: ..\..\Libraries\FWlib\src\stm32f10x_spi.c
           39   1167: ..\..\Libraries\FWlib\src\stm32f10x_tim.c
           40   1209: ..\..\Libraries\FWlib\src\stm32f10x_usart.c
           41   1253: ..\..\Libraries\FWlib\src\stm32f10x_wwdg.c
           42   1296: ..\..\User\main.c
           43   1314: i.Delay
           44   1322: i.main
           45   1329: ..\..\User\stm32f10x_it.c
           46   1355: i.BusFault_Handler
           47   1374: i.DebugMon_Handler
           48   1393: i.HardFault_Handler
           49   1413: i.MemManage_Handler
           50   1433: i.NMI_Handler
           51   1447: i.PendSV_Handler
           52   1464: i.SVC_Handler
           53   1478: i.SysTick_Handler
           54   1496: i.UsageFault_Handler
           55   1517: ..\..\User\Led\bsp_led.c
           56   1542: i.LED_GPIO_Config
           57   1560: ../clib/microlib/init/entry.s
           58   1590: .ARM.Collect$$$$00000000
           59   1615: dc.s
           60   1620: .ARM.Collect$$$$00000001
           61   1645: .ARM.Collect$$$$00002712
           62   1670: __lit__00000000
           63   1686: .ARM.Collect$$$$00000004
           64   1711: .ARM.Collect$$$$00000008
           65   1736: .ARM.Collect$$$$0000000A
           66   1761: .ARM.Collect$$$$0000000B
           67   1786: .ARM.Collect$$$$0000000D
           68   1811: .ARM.Collect$$$$0000000F
